2025-12-24 21:30:18 | INFO     | setup_logging:58 | ================================================================================
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=132, K_vs_R_g2=132
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=131, K_vs_R_g2=131
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=124, K_vs_R_g2=124
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/glm-4-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=91, K_vs_R_g2=91
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/qwen-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=86, K_vs_R_g2=86
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/claude-3.5-haiku vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=85, K_vs_R_g2=85
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/QwQ-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=73, K_vs_R_g2=73
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/gemma-2-9b vs Llama-3.1-8B: J_vs_R_g1=334, J_vs_R_g2=334, K_vs_R_g1=203, K_vs_R_g2=203
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-7B vs Llama-3.1-8B: J_vs_R_g1=334, J_vs_R_g2=334, K_vs_R_g1=236, K_vs_R_g2=236
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Llama-3.1-70B vs Llama-3.1-8B: J_vs_R_g1=334, J_vs_R_g2=334, K_vs_R_g1=243, K_vs_R_g2=243
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-7B vs Qwen2.5-7B-Instruct: J_vs_R_g1=355, J_vs_R_g2=355, K_vs_R_g1=227, K_vs_R_g2=227
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/DeepSeek-R1-Distill-Qwen-7B vs Qwen2.5-7B-Instruct: J_vs_R_g1=355, J_vs_R_g2=355, K_vs_R_g1=188, K_vs_R_g2=188
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Llama-3.1-70B-Instruct vs Qwen2.5-7B-Instruct: J_vs_R_g1=355, J_vs_R_g2=355, K_vs_R_g1=242, K_vs_R_g2=242
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-72B-Instruct vs Qwen2.5-7B-Instruct: J_vs_R_g1=355, J_vs_R_g2=355, K_vs_R_g1=175, K_vs_R_g2=175
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/gemma-2-9b vs gemma-2-9b-it: J_vs_R_g1=184, J_vs_R_g2=184, K_vs_R_g1=184, K_vs_R_g2=184
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=125, K_vs_R_g2=125
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=136, K_vs_R_g2=136
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=183, K_vs_R_g2=183
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/Llama-3.1-70B vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=142, K_vs_R_g2=142
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=208, K_vs_R_g2=208
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=217, K_vs_R_g2=217
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=124, K_vs_R_g2=124
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=223, K_vs_R_g2=223
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=209, K_vs_R_g2=209
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/glm-4-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=217, K_vs_R_g2=217
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/qwen-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=226, K_vs_R_g2=226
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/claude-3.5-haiku vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=222, K_vs_R_g2=222
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-14B-Instruct/QwQ-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=358, J_vs_R_g2=358, K_vs_R_g1=237, K_vs_R_g2=237
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=123, K_vs_R_g2=123
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/Llama-3.1-70B vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=137, K_vs_R_g2=137
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=165, K_vs_R_g2=165
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=122, K_vs_R_g2=122
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=178, K_vs_R_g2=178
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=132, K_vs_R_g2=132
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=188, K_vs_R_g2=188
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=208, K_vs_R_g2=208
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=209, K_vs_R_g2=209
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/glm-4-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=189, K_vs_R_g2=189
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/qwen-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=202, K_vs_R_g2=202
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/claude-3.5-haiku vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=192, K_vs_R_g2=192
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-32B-Instruct/QwQ-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=325, J_vs_R_g2=325, K_vs_R_g1=193, K_vs_R_g2=193
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/Llama-3.1-70B vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=329, K_vs_R_g2=329
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=243, K_vs_R_g2=243
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=231, K_vs_R_g2=231
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=172, K_vs_R_g2=172
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=144, K_vs_R_g2=144
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=125, K_vs_R_g2=125
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=123, K_vs_R_g2=123
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/glm-4-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=72, K_vs_R_g2=72
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/qwen-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=54, K_vs_R_g2=54
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/claude-3.5-haiku vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=34, K_vs_R_g2=34
2025-12-24 21:30:19 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-0.5B-Instruct/QwQ-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=430, J_vs_R_g2=430, K_vs_R_g1=22, K_vs_R_g2=22
2025-12-24 21:30:19 | INFO     | load_cached_preferences:155 | Loaded preferences for 70 (judge, proxy, reference) triplets
2025-12-24 21:30:19 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:19 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=Llama-3.1-70B, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:19 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:19 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:19 | INFO     | main:498 |   J(K vs R): 242 examples
2025-12-24 21:30:19 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 242, Common: 242
2025-12-24 21:30:19 | INFO     | main:534 |   J(J vs R) - LSP: 9, ILSP: 233
2025-12-24 21:30:19 | INFO     | main:535 |   J(K vs R) - LSP: 9, ILSP: 233
2025-12-24 21:30:19 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=Llama-3.1-70B, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:20 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_Llama-3.1-70B_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:20 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:20 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:20 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4881 ± 0.0477
2025-12-24 21:30:20 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4845 ± 0.0504
2025-12-24 21:30:20 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0036
2025-12-24 21:30:20 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=1.054, p=0.293076
2025-12-24 21:30:20 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=1.054, p=0.146538
2025-12-24 21:30:20 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.103, p=0.168876
2025-12-24 21:30:20 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.439, p=0.000000
2025-12-24 21:30:20 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.073
2025-12-24 21:30:20 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_Llama-3.1-70B_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:20 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:20 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-3B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:20 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:20 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:20 | INFO     | main:498 |   J(K vs R): 242 examples
2025-12-24 21:30:20 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 242, Common: 242
2025-12-24 21:30:20 | INFO     | main:534 |   J(J vs R) - LSP: 22, ILSP: 220
2025-12-24 21:30:20 | INFO     | main:535 |   J(K vs R) - LSP: 22, ILSP: 220
2025-12-24 21:30:20 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-3B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:21 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_Qwen2.5-3B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:21 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:21 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:21 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4891 ± 0.0479
2025-12-24 21:30:21 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4882 ± 0.0659
2025-12-24 21:30:21 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0009
2025-12-24 21:30:21 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=0.255, p=0.798993
2025-12-24 21:30:21 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=0.255, p=0.399497
2025-12-24 21:30:21 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.118, p=0.092565
2025-12-24 21:30:21 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.637, p=0.000000
2025-12-24 21:30:21 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.015
2025-12-24 21:30:21 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_Qwen2.5-3B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:21 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:21 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-7B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:21 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:21 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:21 | INFO     | main:498 |   J(K vs R): 201 examples
2025-12-24 21:30:21 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 201, Common: 201
2025-12-24 21:30:21 | INFO     | main:534 |   J(J vs R) - LSP: 25, ILSP: 176
2025-12-24 21:30:21 | INFO     | main:535 |   J(K vs R) - LSP: 25, ILSP: 176
2025-12-24 21:30:21 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=Qwen2.5-7B-Instruct, Ref=Llama-3.1-70B-Instruct
2025-12-24 21:30:23 | INFO     | create_comparison_plot:368 | Saved plot to judge_swap_null_dbg_results/alpaca_eval/analysis/plots/Qwen2.5-1.5B-Instruct_Qwen2.5-7B-Instruct_vs_Llama-3.1-70B-Instruct.png
2025-12-24 21:30:23 | INFO     | main:548 |   Computing hypothesis tests on ILSP examples only...
2025-12-24 21:30:23 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:30:23 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4902 ± 0.0521
2025-12-24 21:30:23 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4897 ± 0.0625
2025-12-24 21:30:23 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0005
2025-12-24 21:30:23 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=0.108, p=0.913739
2025-12-24 21:30:23 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=0.108, p=0.456870
2025-12-24 21:30:23 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.153, p=0.031637
2025-12-24 21:30:23 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.545, p=0.000000
2025-12-24 21:30:23 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.008
2025-12-24 21:30:23 | INFO     | main:569 |   Saved statistics to judge_swap_null_dbg_results/alpaca_eval/analysis/stats/Qwen2.5-1.5B-Instruct_Qwen2.5-7B-Instruct_vs_Llama-3.1-70B-Instruct.json
2025-12-24 21:30:23 | INFO     | main:479 | ================================================================================
2025-12-24 21:30:23 | INFO     | main:480 | Analyzing: Judge=Qwen2.5-1.5B-Instruct, Proxy=Llama-3.1-8B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:30:23 | INFO     | main:481 | ================================================================================
2025-12-24 21:30:23 | INFO     | main:497 |   J(J vs R): 353 examples
2025-12-24 21:30:23 | INFO     | main:498 |   J(K vs R): 187 examples
2025-12-24 21:30:23 | WARNING  | main:506 |   Example ID mismatch: J has 353, K has 187, Common: 187
2025-12-24 21:30:23 | INFO     | main:534 |   J(J vs R) - LSP: 13, ILSP: 174
2025-12-24 21:30:23 | INFO     | main:535 |   J(K vs R) - LSP: 13, ILSP: 174
2025-12-24 21:30:23 | INFO     | create_comparison_plot:266 | Creating comparison plot for Judge=Qwen2.5-1.5B-Instruct, Proxy=Llama-3.1-8B-Instruct, Ref=Llama-3.1-70B-Instruct
