2025-12-24 23:47:34 | INFO     | setup_logging:277 | ================================================================================
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: 202 LSP, 123 ILSP
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: 133 LSP, 236 ILSP
2025-12-24 23:47:35 | INFO     | load_proxy_data:342 | Skipping large model: Llama-3.1-70B-Instruct
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-7B-Instruct vs DeepSeek-R1-Distill-Qwen-7B: 211 LSP, 47 ILSP
2025-12-24 23:47:35 | INFO     | load_proxy_data:337 | Skipping base model judge: Llama-3.1-8B
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: 239 LSP, 119 ILSP
2025-12-24 23:47:35 | INFO     | load_proxy_data:325 | Skipping API model: judge_claude-3.5-haiku_vs_Llama-3.1-70B-Instruct.json
2025-12-24 23:47:35 | INFO     | load_proxy_data:325 | Skipping API model: judge_glm-4-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 23:47:36 | INFO     | load_proxy_data:337 | Skipping base model judge: gemma-2-9b
2025-12-24 23:47:36 | INFO     | load_proxy_data:337 | Skipping base model judge: DeepSeek-R1-Distill-Qwen-32B
2025-12-24 23:47:36 | INFO     | load_proxy_data:342 | Skipping large model: Llama-3.1-70B-Instruct
2025-12-24 23:47:36 | INFO     | load_proxy_data:337 | Skipping base model judge: Qwen2.5-7B
2025-12-24 23:47:36 | INFO     | load_proxy_data:337 | Skipping base model judge: Qwen2.5-7B
2025-12-24 23:47:36 | INFO     | load_proxy_data:337 | Skipping base model judge: Llama-3.1-70B
2025-12-24 23:47:36 | INFO     | load_proxy_data:337 | Skipping base model judge: Qwen2.5-72B
2025-12-24 23:47:37 | INFO     | load_proxy_data:342 | Skipping large model: Qwen2.5-72B-Instruct
2025-12-24 23:47:37 | DEBUG    | load_proxy_data:371 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-7B-Instruct: 157 LSP, 198 ILSP
2025-12-24 23:47:37 | INFO     | load_proxy_data:342 | Skipping large model: Qwen2.5-72B-Instruct
2025-12-24 23:47:37 | INFO     | load_proxy_data:337 | Skipping base model judge: Qwen2.5-72B
2025-12-24 23:47:37 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct: 49 LSP, 304 ILSP
2025-12-24 23:47:38 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct: 8 LSP, 422 ILSP
2025-12-24 23:47:38 | INFO     | load_proxy_data:337 | Skipping base model judge: Llama-3.1-8B
2025-12-24 23:47:38 | DEBUG    | load_proxy_data:371 | Loaded Llama-3.1-8B-Instruct vs Llama-3.1-8B: 297 LSP, 37 ILSP
2025-12-24 23:47:38 | INFO     | load_proxy_data:337 | Skipping base model judge: Llama-3.1-70B
2025-12-24 23:47:38 | INFO     | load_proxy_data:377 | Loaded 16 (judge, reference) pairs
2025-12-24 23:47:38 | INFO     | main:616 | Processing 8 unique judges
2025-12-24 23:47:38 | INFO     | main:620 | ================================================================================
2025-12-24 23:47:38 | INFO     | main:621 | PROCESSING JUDGE: Llama-3.1-8B-Instruct
2025-12-24 23:47:38 | INFO     | main:622 | ================================================================================
2025-12-24 23:47:38 | INFO     | __init__:100 | Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-12-24 23:47:38 | INFO     | __init__:101 | Model type: instruct
2025-12-24 23:55:57 | INFO     | __init__:123 | Model loaded successfully on cuda:0
2025-12-24 23:55:57 | INFO     | main:634 | 
--- Judge: Llama-3.1-8B-Instruct vs Reference: Llama-3.1-70B-Instruct ---
2025-12-24 23:55:57 | INFO     | main:642 | Total examples: 319 (70 LSP, 249 ILSP)
2025-12-24 23:55:57 | INFO     | main:650 | 
>>> Generating Game 1: Judge response in position A
2025-12-24 23:55:57 | INFO     | generate_recognition_for_comparison:494 | Generating 319 uncached examples for J_rec_game1
2025-12-24 23:56:35 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-24 23:56:35 | WARNING  | prefer_generate_batch:216 | Generated text: ignKeyignKeyignKeyignKeyignKeyignKeyignKeyignKeyignKeyignKey
2025-12-24 23:57:11 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-24 23:57:11 | WARNING  | prefer_generate_batch:216 | Generated text: 」 Morrow NHS Peach UFC FPS1 WWE SNAP FIFA
2025-12-24 23:57:47 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-24 23:57:47 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-24 23:58:23 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000001, B=0.000000)
2025-12-24 23:58:23 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Glover Üst Glover Üst Glover Üst Glover Üst Morrow
2025-12-24 23:58:59 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000003, B=0.000000)
2025-12-24 23:58:59 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-24 23:59:36 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000000, B=0.000000)
2025-12-24 23:59:36 | WARNING  | prefer_generate_batch:216 | Generated text: Fowler"/>.
 Fowler"/>.
 Fowler"/>.
 Fowler"/>.
 Fowler"/>.
2025-12-25 00:00:12 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000002, B=0.000000)
2025-12-25 00:00:12 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:00:48 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000007 (A=0.000007, B=0.000000)
2025-12-25 00:00:48 | WARNING  | prefer_generate_batch:216 | Generated text: eview Fowler"/>.
 Morrow Altın Fowler"/>.
 Morrow Altın Fowler
2025-12-25 00:01:24 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000016 (A=0.000015, B=0.000001)
2025-12-25 00:01:24 | WARNING  | prefer_generate_batch:216 | Generated text: 285 Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:02:00 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:02:00 | WARNING  | prefer_generate_batch:216 | Generated text: 342342342342 Trout Fowler Üst Fowler Üst Fowler
2025-12-25 00:02:36 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000001, B=0.000000)
2025-12-25 00:02:36 | WARNING  | prefer_generate_batch:216 | Generated text: 531 Ferry200670285 Üst Ferry200670541
2025-12-25 00:03:12 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000003, B=0.000000)
2025-12-25 00:03:12 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:03:48 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:03:48 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Morrow Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:04:25 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:04:25 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:05:01 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:05:01 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:05:37 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:05:37 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Ferry Morrow Üst Ferry Ferry Ferry Ferry Ferry Ferry
2025-12-25 00:06:13 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:06:13 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Morrow Üst Morrow Üst Üst Üst Üst Üst Üst
2025-12-25 00:06:49 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:06:49 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Bones Bones Bones Bones Bones Bones Bones Bones Bones
2025-12-25 00:07:25 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000003, B=0.000000)
2025-12-25 00:07:25 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:08:01 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-25 00:08:01 | WARNING  | prefer_generate_batch:216 | Generated text: 285 Üst Fowler Üst Fowler Üst Fowler Üst Fowler Üst
2025-12-25 00:08:37 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:08:37 | WARNING  | prefer_generate_batch:216 | Generated text: "/>.
 Ferry Üst Ferry Üst Ferry Ferry Ferry Ferry Ferry
2025-12-25 00:09:13 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:09:13 | WARNING  | prefer_generate_batch:216 | Generated text: Morrow Üst Morrow Üst Morrow Üst Morrow Üst Morrow Üst
2025-12-25 00:09:50 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:09:50 | WARNING  | prefer_generate_batch:216 | Generated text: "/>.
2025-12-25 00:10:26 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:10:26 | WARNING  | prefer_generate_batch:216 | Generated text: 」 Ferry Briggs"/>.
 Armstrong 」 Ferry Briggs"/>.
 Armstrong
2025-12-25 00:11:02 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:11:02 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Fowler"/>.
 Bieber Fowler"/>.
 Bieber Fowler"/>.
 Bieber
2025-12-25 00:11:38 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:11:38 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Morrow Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:12:14 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:12:14 | WARNING  | prefer_generate_batch:216 | Generated text: 53163 Gibson Üst Gibson Üst Gibson Üst Gibson Üst
2025-12-25 00:12:50 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000006 (A=0.000005, B=0.000001)
2025-12-25 00:12:50 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Ferry Üst Ferry Üst Ferry Üst Ferry Üst Ferry
2025-12-25 00:13:26 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000008 (A=0.000006, B=0.000002)
2025-12-25 00:13:26 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:14:02 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-25 00:14:02 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Glover Üst Glover Üst Glover Üst Glover Üst Üst
2025-12-25 00:14:38 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-25 00:14:38 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Morrow Üst Morrow Üst Morrow Üst Morrow Üst Morrow
2025-12-25 00:15:15 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-25 00:15:15 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:15:51 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000009 (A=0.000008, B=0.000001)
2025-12-25 00:15:51 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Fowler Fowler"/>.
 Ferry Bieber Fowler Üst Fowler Üst
2025-12-25 00:16:27 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000002, B=0.000001)
2025-12-25 00:16:27 | WARNING  | prefer_generate_batch:216 | Generated text:   McCorm Bieber Fowler Bieber Fowler Bieber Fowler Bieber Fowler
2025-12-25 00:17:03 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000018 (A=0.000017, B=0.000001)
2025-12-25 00:17:03 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:17:39 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:17:39 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Fowler"/>.
 Fowler"/>.
 Fowler"/>.
 Fowler"/>.
 Fowler
2025-12-25 00:18:15 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:18:15 | WARNING  | prefer_generate_batch:216 | Generated text: 」 Ferry Briggs"/>.
 Fowler"/>.
 Fowler"/>.
 Fowler Üst
2025-12-25 00:18:51 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:18:51 | WARNING  | prefer_generate_batch:216 | Generated text: NVIC Fowler Fowler Fowler Fowler Fowler Fowler Fowler Üst Fowler
2025-12-25 00:19:28 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000006 (A=0.000004, B=0.000002)
2025-12-25 00:19:28 | WARNING  | prefer_generate_batch:216 | Generated text: 237 Bieber".
 ––––––
2025-12-25 00:20:04 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000001)
2025-12-25 00:20:04 | WARNING  | prefer_generate_batch:216 | Generated text: "/>.
 Sesso 。
 。
 。
 。
 。
 。
 。
 。
2025-12-25 00:20:40 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000001, B=0.000000)
2025-12-25 00:20:40 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:21:16 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000001, B=0.000000)
2025-12-25 00:21:16 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:21:52 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000004, B=0.000001)
2025-12-25 00:21:52 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:22:28 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000004, B=0.000000)
2025-12-25 00:22:28 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:23:04 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-25 00:23:04 | WARNING  | prefer_generate_batch:216 | Generated text: 285 Fowler"/>.
 Barnes Barnes Barnes Barnes Barnes Barnes Barnes
2025-12-25 00:23:40 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000000, B=0.000000)
2025-12-25 00:23:40 | WARNING  | prefer_generate_batch:216 | Generated text: Morrow Fowler Bieber Fowler Fowler Bieber Fowler Bieber Fowler Bieber
2025-12-25 00:24:16 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000005 (A=0.000004, B=0.000000)
2025-12-25 00:24:16 | WARNING  | prefer_generate_batch:216 | Generated text: 285 NFC Üst Morrow Üst Morrow Üst Morrow Üst Morrow
2025-12-25 00:24:53 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:24:53 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Bieber"/>.
 Üst Bieber"/>.
 Üst Bieber"/>.
 Üst
2025-12-25 00:25:29 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000003, B=0.000001)
2025-12-25 00:25:29 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Bieber Bieber Bieber Bieber Bieber Fowler Üst Morrow Üst
2025-12-25 00:26:05 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000003, B=0.000001)
2025-12-25 00:26:05 | WARNING  | prefer_generate_batch:216 | Generated text: 250 Üst Fowler Üst Fowler Üst Fowler Üst Fowler Üst
2025-12-25 00:26:41 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000004, B=0.000001)
2025-12-25 00:26:41 | WARNING  | prefer_generate_batch:216 | Generated text: Armstrong 。
 。
 。
 。
 。
 。
 。
 。
 。
2025-12-25 00:27:17 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-25 00:27:17 | WARNING  | prefer_generate_batch:216 | Generated text: 170 CORS30<dim Barnes Barnes Barnes Barnes Barnes Fowler
2025-12-25 00:27:53 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:27:53 | WARNING  | prefer_generate_batch:216 | Generated text: Sesso PCI"/>.
 Morrow Fowler"/>.
 Ramsey NFC21250
2025-12-25 00:28:29 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000000 (A=0.000000, B=0.000000)
2025-12-25 00:28:29 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Bieber Barnes Fowler Üst Bieber Barnes Fowler Üst Bieber
2025-12-25 00:29:05 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000003, B=0.000000)
2025-12-25 00:29:05 | WARNING  | prefer_generate_batch:216 | Generated text: "/>.
 Fowler"/>.
 Fowler"/>.
 Fowler"/>.
 Fowler"/>.
 Fowler
2025-12-25 00:29:41 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:29:41 | WARNING  | prefer_generate_batch:216 | Generated text: "/>.
 Üst Ferry"/>.
 Üst Üst Üst Üst Üst Üst
2025-12-25 00:30:17 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:30:17 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:30:54 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000000 (A=0.000000, B=0.000000)
2025-12-25 00:30:54 | WARNING  | prefer_generate_batch:216 | Generated text: Fowler"/>.
 Fowler"/>.
 Fowler"/>.
 Fowler Üst Fowler Üst
2025-12-25 00:31:30 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000006 (A=0.000005, B=0.000001)
2025-12-25 00:31:30 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:32:06 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:32:06 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Cotton Üst Cotton Üst Cotton Üst Üst Üst Üst
2025-12-25 00:32:42 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000004 (A=0.000004, B=0.000000)
2025-12-25 00:32:42 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:33:18 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000002, B=0.000001)
2025-12-25 00:33:18 | WARNING  | prefer_generate_batch:216 | Generated text: NVIC"/>.
 Frost Üst Ferry Bieber Fowler"/>.
 Frost Üst
2025-12-25 00:33:54 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:33:54 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Morrow Üst Morrow Üst Morrow Üst Üst Üst Üst
2025-12-25 00:34:30 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:34:30 | WARNING  | prefer_generate_batch:216 | Generated text: 531 Üst Ferry Üst Ferry Üst Ferry Üst Ferry Üst
2025-12-25 00:35:07 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-25 00:35:07 | WARNING  | prefer_generate_batch:216 | Generated text: 250 Üst Ferry Üst Ferry Üst Ferry Üst Ferry Üst
2025-12-25 00:35:43 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
2025-12-25 00:35:43 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Üst Üst Üst Üst Üst Üst Üst Üst Üst
2025-12-25 00:36:19 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-25 00:36:19 | WARNING  | prefer_generate_batch:216 | Generated text: Üst Ferry Üst Ferry Üst Ferry Üst Ferry Üst Üst
2025-12-25 00:36:55 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000001 (A=0.000001, B=0.000000)
2025-12-25 00:36:55 | WARNING  | prefer_generate_batch:216 | Generated text: Morrow Dudley Bieber Bieber Bieber Bieber Ferry Morrow Dudley Bieber
2025-12-25 00:37:31 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000001)
2025-12-25 00:37:31 | WARNING  | prefer_generate_batch:216 | Generated text: NVIC Barnes Barnes Barnes Barnes Barnes Barnes Barnes Barnes Barnes
2025-12-25 00:38:07 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000003 (A=0.000003, B=0.000000)
2025-12-25 00:38:07 | WARNING  | prefer_generate_batch:216 | Generated text: Morrow Üst Morrow Üst Morrow Altın Fowler Üst Morrow Altın
2025-12-25 00:38:43 | WARNING  | prefer_generate_batch:215 | Very low probability sum: 0.000002 (A=0.000002, B=0.000000)
