2025-12-24 17:31:18 | INFO     | setup_logging:273 | ================================================================================
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Llama-3.1-8B vs Llama-3.1-8B-Instruct: 37 LSP, 137 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs gemma-2-9b-it vs Llama-3.1-8B-Instruct: 112 LSP, 89 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Llama-3.1-Tulu-3-8B vs Llama-3.1-8B-Instruct: 137 LSP, 43 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct vs Llama-3.1-8B-Instruct: 147 LSP, 34 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct: 22 LSP, 220 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs Llama-3.1-70B vs Llama-3.1-70B-Instruct: 23 LSP, 215 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: 63 LSP, 190 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: 27 LSP, 162 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: 73 LSP, 144 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: 73 LSP, 120 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: 84 LSP, 99 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: 71 LSP, 94 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs glm-4-plus vs Llama-3.1-70B-Instruct: 80 LSP, 49 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs qwen-plus vs Llama-3.1-70B-Instruct: 82 LSP, 42 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs claude-3.5-haiku vs Llama-3.1-70B-Instruct: 85 LSP, 20 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-3B-Instruct vs QwQ-32B vs Llama-3.1-70B-Instruct: 92 LSP, 15 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:344 | Skipping large model: Llama-3.1-70B-Instruct
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: QwQ-32B (base models cannot judge)
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded gemma-2-9b-it vs Llama-3.1-8B vs Llama-3.1-8B-Instruct: 36 LSP, 130 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded gemma-2-9b-it vs Qwen2.5-7B-Instruct vs Llama-3.1-8B-Instruct: 112 LSP, 89 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded gemma-2-9b-it vs Llama-3.1-Tulu-3-8B vs Llama-3.1-8B-Instruct: 124 LSP, 41 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded gemma-2-9b-it vs Llama-3.1-70B-Instruct vs Llama-3.1-8B-Instruct: 125 LSP, 35 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-72B vs Qwen2.5-72B-Instruct: 14 LSP, 198 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct vs Qwen2.5-72B-Instruct: 37 LSP, 126 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Qwen2.5-7B (base models cannot judge)
2025-12-24 17:31:20 | INFO     | load_proxy_data:321 | Skipping excluded file: judge_qwen-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct: 7 LSP, 116 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs Llama-3.1-70B vs Llama-3.1-70B-Instruct: 41 LSP, 96 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: 71 LSP, 94 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct: 31 LSP, 91 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: 92 LSP, 86 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: 50 LSP, 82 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: 112 LSP, 76 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: 134 LSP, 74 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: 146 LSP, 63 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs glm-4-plus vs Llama-3.1-70B-Instruct: 152 LSP, 37 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs qwen-plus vs Llama-3.1-70B-Instruct: 172 LSP, 30 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs claude-3.5-haiku vs Llama-3.1-70B-Instruct: 173 LSP, 19 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-32B-Instruct vs QwQ-32B vs Llama-3.1-70B-Instruct: 184 LSP, 9 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct: 6 LSP, 225 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: 63 LSP, 190 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct: 25 LSP, 176 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Llama-3.1-70B vs Llama-3.1-70B-Instruct: 32 LSP, 170 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: 38 LSP, 133 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: 93 LSP, 129 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: 106 LSP, 118 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: 113 LSP, 95 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: 92 LSP, 86 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs glm-4-plus vs Llama-3.1-70B-Instruct: 108 LSP, 45 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs qwen-plus vs Llama-3.1-70B-Instruct: 109 LSP, 37 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs claude-3.5-haiku vs Llama-3.1-70B-Instruct: 110 LSP, 14 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs QwQ-32B vs Llama-3.1-70B-Instruct: 127 LSP, 14 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:344 | Skipping large model: Llama-3.1-70B-Instruct
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-7B vs DeepSeek-R1-Distill-Qwen-7B: 211 LSP, 47 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Llama-3.1-8B (base models cannot judge)
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct: 7 LSP, 118 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct: 36 LSP, 100 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: 84 LSP, 99 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs Llama-3.1-70B vs Llama-3.1-70B-Instruct: 44 LSP, 98 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: 113 LSP, 95 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: 135 LSP, 82 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: 50 LSP, 74 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: 151 LSP, 72 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: 146 LSP, 63 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs glm-4-plus vs Llama-3.1-70B-Instruct: 181 LSP, 36 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs qwen-plus vs Llama-3.1-70B-Instruct: 193 LSP, 33 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs claude-3.5-haiku vs Llama-3.1-70B-Instruct: 204 LSP, 18 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-14B-Instruct vs QwQ-32B vs Llama-3.1-70B-Instruct: 225 LSP, 12 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:321 | Skipping excluded file: judge_claude-3.5-haiku_vs_Llama-3.1-70B-Instruct.json
2025-12-24 17:31:20 | INFO     | load_proxy_data:321 | Skipping excluded file: judge_glm-4-plus_vs_Llama-3.1-70B-Instruct.json
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: gemma-2-9b (base models cannot judge)
2025-12-24 17:31:20 | INFO     | load_proxy_data:333 | Skipping API model judge: DeepSeek-R1-Distill-Qwen-32B
2025-12-24 17:31:20 | INFO     | load_proxy_data:344 | Skipping large model: Llama-3.1-70B-Instruct
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Qwen2.5-7B (base models cannot judge)
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Qwen2.5-7B (base models cannot judge)
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Llama-3.1-70B (base models cannot judge)
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Qwen2.5-72B (base models cannot judge)
2025-12-24 17:31:20 | INFO     | load_proxy_data:344 | Skipping large model: Qwen2.5-72B-Instruct
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-7B vs Qwen2.5-7B-Instruct: 55 LSP, 172 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs DeepSeek-R1-Distill-Qwen-7B vs Qwen2.5-7B-Instruct: 30 LSP, 158 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct vs Qwen2.5-7B-Instruct: 137 LSP, 105 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-72B-Instruct vs Qwen2.5-7B-Instruct: 123 LSP, 52 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:344 | Skipping large model: Qwen2.5-72B-Instruct
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Qwen2.5-72B (base models cannot judge)
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs Llama-3.1-70B vs Llama-3.1-70B-Instruct: 9 LSP, 233 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: 22 LSP, 220 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: 25 LSP, 176 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: 13 LSP, 174 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: 28 LSP, 131 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: 29 LSP, 109 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: 36 LSP, 100 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: 31 LSP, 91 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs glm-4-plus vs Llama-3.1-70B-Instruct: 41 LSP, 54 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs qwen-plus vs Llama-3.1-70B-Instruct: 42 LSP, 46 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs claude-3.5-haiku vs Llama-3.1-70B-Instruct: 40 LSP, 20 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-1.5B-Instruct vs QwQ-32B vs Llama-3.1-70B-Instruct: 42 LSP, 15 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs Llama-3.1-70B vs Llama-3.1-70B-Instruct: 6 LSP, 323 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: 6 LSP, 237 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: 6 LSP, 225 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: 7 LSP, 165 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: 6 LSP, 138 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: 7 LSP, 118 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: 7 LSP, 116 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs glm-4-plus vs Llama-3.1-70B-Instruct: 7 LSP, 65 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs qwen-plus vs Llama-3.1-70B-Instruct: 6 LSP, 48 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs claude-3.5-haiku vs Llama-3.1-70B-Instruct: 8 LSP, 26 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-0.5B-Instruct vs QwQ-32B vs Llama-3.1-70B-Instruct: 7 LSP, 15 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Llama-3.1-8B (base models cannot judge)
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs gemma-2-9b vs Llama-3.1-8B: 176 LSP, 27 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-7B vs Llama-3.1-8B: 217 LSP, 19 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Llama-3.1-70B vs Llama-3.1-8B: 226 LSP, 17 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Llama-3.1-70B (base models cannot judge)
2025-12-24 17:31:20 | INFO     | load_proxy_data:369 | Loaded 110 (judge, proxy, reference) triplets
2025-12-24 17:31:20 | INFO     | main:620 | Processing 8 unique judges
2025-12-24 17:31:20 | INFO     | main:625 | ================================================================================
2025-12-24 17:31:20 | INFO     | main:626 | Processing Judge: Llama-3.1-8B-Instruct
2025-12-24 17:31:20 | INFO     | main:627 |   21 proxy-reference pairs
2025-12-24 17:31:20 | INFO     | main:628 | ================================================================================
2025-12-24 17:31:20 | INFO     | __init__:100 | Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-12-24 17:31:20 | INFO     | __init__:101 | Model type: instruct
2025-12-24 17:31:30 | INFO     | __init__:123 | Model loaded successfully on cuda:0
2025-12-24 17:31:30 | INFO     | main:640 | 
